
# build source list 
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/ALCASA/LCRSIA/LCRSIA.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/ALCASA/LCRSMI/LCRSMI.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/ALCASA/LCRTTG/LCRTTG.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/ALCASA/LCRTVG/LCRTVG.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/CTRSC/CSCLTA/CSCLTA.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/Common/utils/cml_adapted.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/DRVMN/DRMDAE/DRMDAE.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/DRVMN/DRMHOD/DRMHOD.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/DRVMN/DRVMNVEH.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/LDPSA/DPLSIA/DPLSIA.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/LDPSA/DPLSMI/DPLSMI.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/LDPSA/DPLSMW/DPLSMW.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/LDPSA/DPLTTG/DPLTTG.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/LDPSA/DPLTVG/DPLTVG.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/LDPSA/LDPSASEN.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/MDCTR/MCTLFC/MCTLFC.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/RDPSA/DPRSIA/DPRSIA.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/RDPSA/DPRSMI/DPRSMI.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/RDPSA/DPRSMW/DPRSMW.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/RDPSA/DPRTTG/DPRTTG.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/RDPSA/DPRTVG/DPRTVG.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/RDPSA/RDPSASEN.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/TRJCTR/TCTCDC/TCTCDC.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/TRJCTR/TCTCLM/TCTCLM.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/TRJCTR/TCTDTE/TCTDTE.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/TRJCTR/TCTEST/TCTEST.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/TRJCTR/TCTFFC/TCTFFC.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/TRJCTR/TCTLGC/TCTLGC.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/TRJCTR/TRJCTRVEH.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/TRJPLN/TPLCEN/TPLCEN.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/TRJPLN/TPLFBT/TPLFBT.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/TRJPLN/TPLFBT/calFrenetBackTransformation.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/TRJPLN/TPLFRT/TPLFRT.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/TRJPLN/TPLFRT/calFrenetTransformation.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/TRJPLN/TPLLCO/TPLLCO.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/TRJPLN/TPLTJC/TPLTJC.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/TRJPLN/TPLTJC/calOptTrajektorie.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/TRJPLN/TRJPLNVEH.c
LCF_ALGO_FILES_TO_BUILD += $(lcf_src_unx_path)/../../../../../04_Engineering/01_Source_Code/LCF/VDPR/VDPDRV/VDPDRV.c

# build object list 
ALGO_OBJS_LIST_LCF += HMODFL.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += LCFPRM_data.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += LCFSEN.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += LCFVEH.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += JCNCTR.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += ABPLBP.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += crvKalmanFilter.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += laneKalmanFilter_Center.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += laneKalmanFilter_Left.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += laneKalmanFilter_Right.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += polyfitLCF.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += ABPREP.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += roadEdgeKalmanFilter_Left.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += roadEdgeKalmanFilter_Right.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += v1ABPRSEN.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += ALCASASEN.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += LCRSIA.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += LCRSMI.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += LCRTTG.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += LCRTVG.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += CSCLTA.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += cml_adapted.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += DRMDAE.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += DRMHOD.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += DRVMNVEH.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += DPLSIA.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += DPLSMI.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += DPLSMW.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += DPLTTG.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += DPLTVG.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += LDPSASEN.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += MCTLFC.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += DPRSIA.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += DPRSMI.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += DPRSMW.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += DPRTTG.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += DPRTVG.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += RDPSASEN.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += TCTCDC.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += TCTCLM.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += TCTDTE.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += TCTEST.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += TCTFFC.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += TCTLGC.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += TRJCTRVEH.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += TPLCEN.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += TPLFBT.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += calFrenetBackTransformation.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += TPLFRT.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += calFrenetTransformation.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += TPLLCO.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += TPLTJC.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += calOptTrajektorie.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += TRJPLNVEH.$(OBJ_FILE_SUFFIX)
ALGO_OBJS_LIST_LCF += VDPDRV.$(OBJ_FILE_SUFFIX)

